mode: set
policy-opa-pdp/cfg/config.go:60.13,83.2 19 1
policy-opa-pdp/cfg/config.go:86.51,87.48 1 1
policy-opa-pdp/cfg/config.go:87.48,89.3 1 1
policy-opa-pdp/cfg/config.go:90.2,91.19 2 1
policy-opa-pdp/cfg/config.go:95.51,97.54 2 1
policy-opa-pdp/cfg/config.go:97.54,99.3 1 1
policy-opa-pdp/cfg/config.go:99.8,99.27 1 1
policy-opa-pdp/cfg/config.go:99.27,101.3 1 0
policy-opa-pdp/cfg/config.go:103.2,103.19 1 1
policy-opa-pdp/cfg/config.go:107.59,109.62 2 1
policy-opa-pdp/cfg/config.go:109.62,111.3 1 1
policy-opa-pdp/cfg/config.go:111.8,114.3 2 0
policy-opa-pdp/cfg/config.go:117.53,118.48 1 1
policy-opa-pdp/cfg/config.go:118.48,120.17 2 1
policy-opa-pdp/cfg/config.go:120.17,123.4 2 1
policy-opa-pdp/cfg/config.go:124.3,124.16 1 1
policy-opa-pdp/cfg/config.go:126.2,127.19 2 1
policy-opa-pdp/cfg/config.go:130.65,133.31 2 1
policy-opa-pdp/cfg/config.go:133.31,135.3 1 1
policy-opa-pdp/cfg/config.go:137.2,146.28 6 1
policy-opa-pdp/cfg/config.go:146.28,148.3 1 1
policy-opa-pdp/cfg/config.go:149.2,153.28 3 1
policy-opa-pdp/cfg/config.go:153.28,155.3 1 1
policy-opa-pdp/cfg/config.go:156.2,158.27 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:33.110,41.2 4 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:43.66,46.33 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:46.33,49.3 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:51.2,52.61 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:52.61,55.3 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:57.2,57.40 1 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:57.40,60.3 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:62.2,62.60 1 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:62.60,64.3 1 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:67.2,68.16 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:68.16,71.3 2 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:74.2,76.57 3 1
policy-opa-pdp/pkg/astgenerator/astgenerator.go:76.57,79.3 2 1
